Unnamed: 0,RowID,Outcome,Intervention,Comparator,Answer,Reasoning,XML
4009,5515187,average of physical activity,"6 weekly sessions including exercises, weight control, medication adherence, and home self-monitoring",routine care from health-care center,Significantly increased,So that the intervention group immediately after intervention have a higher average of physical activity than the control group (P &lt; 0.001). Although there is not any significant differences between immediately after intervention and 6 months later in terms of physical activity in the intervention group (P = 0.120) (Table 2).,5515187
4010,5515187,systolic and diastolic BP,"6 weekly sessions including exercises, weight control, medication adherence, and home self-monitoring",routine care from health-care center,Significantly decreased,"After 6 months, there was a significant reduction in systolic (P &lt; 0.001) and diastolic BP (P = 0.010) in the intervention group.",5515187
4011,5153622, International Prostate Symptom Score (IPSS-T (total),onabotulinumtoxinA (100â€‰U), placebo ,Significantly increased,"Interestingly, there was a significantly greater reduction in IPSS-T in the placebo group than in the onabotulinumtoxinA group (pâ€‰=â€‰0.026).",5153622
4012,5153622,detrusor pressure,onabotulinumtoxinA (100â€‰U),baseline,Significantly decreased,"Nevertheless, significant improvements in videourodynamic parameters including detrusor pressure (from 40.3â€‰Â±â€‰23.0 to 31.6â€‰Â±â€‰22.3 cmH2O), maximum flow rate (from 6.4â€‰Â±â€‰5.4 to 11.1â€‰Â±â€‰10.1â€‰mL/s) and voided volume (from 119.9â€‰Â±â€‰82.2 to 191.0â€‰Â±â€‰140.1â€‰mL) were only found in the onabotulinumtoxinA group.",5153622
4013,5153622,maximum flow rate,onabotulinumtoxinA (100â€‰U) ,baseline,Significantly increased,"Nevertheless, significant improvements in videourodynamic parameters including detrusor pressure (from 40.3â€‰Â±â€‰23.0 to 31.6â€‰Â±â€‰22.3 cmH2O), maximum flow rate (from 6.4â€‰Â±â€‰5.4 to 11.1â€‰Â±â€‰10.1â€‰mL/s) and voided volume (from 119.9â€‰Â±â€‰82.2 to 191.0â€‰Â±â€‰140.1â€‰mL) were only found in the onabotulinumtoxinA group.",5153622
4014,5153622,voided volume,onabotulinumtoxinA (100â€‰U) ,baseline,Significantly increased,"Nevertheless, significant improvements in videourodynamic parameters including detrusor pressure (from 40.3â€‰Â±â€‰23.0 to 31.6â€‰Â±â€‰22.3 cmH2O), maximum flow rate (from 6.4â€‰Â±â€‰5.4 to 11.1â€‰Â±â€‰10.1â€‰mL/s) and voided volume (from 119.9â€‰Â±â€‰82.2 to 191.0â€‰Â±â€‰140.1â€‰mL) were only found in the onabotulinumtoxinA group.",5153622
4015,5153622,post-void residual volume,  placebo,onabotulinumtoxinA (100â€‰U),Significantly increased,"Reduction in post-void residual volume, however, was significantly greater in the placebo group (from 415.0â€‰Â±â€‰304.0 to 131â€‰Â±â€‰169.1â€‰mL) than in the onabotulinumtoxinA group (from 350.0â€‰Â±â€‰174.6 to 293â€‰Â±â€‰233.1â€‰mL) (pâ€‰=â€‰0.046).",5153622
4016,5153622, Patient perception of Bladder Condition, onabotulinumtoxinA (100â€‰U),  placebo,No significant difference,"There were no significant differences in subjective or objective parameters between patients who received onabotulinumtoxinA and those who received saline injection therapy, and the overall success rate was 43.5% (reduction in Patient perception of Bladder Condition by â‰¥2: onabotulinumtoxinA 36.8% vs placebo 54.2%, pâ€‰=â€‰0.114).",5153622
4017,3420321,IKET hold-time,Î²-alanine (nâ€‰=â€‰7; 6.4â€‰gÂ·d-1 over 4â€‰weeks),placebo,Significantly increased,"IKET hold times, pre- and post-supplementation are shown in Table 2. The 9.7â€‰Â±â€‰9.4â€‰s gain (+13.2%) in the Î²-alanine group was significantly higher (t(11)â€‰=â€‰2.9, pâ€‰&lt;â€‰0.05) than the corresponding change in the placebo group (âˆ’2.6â€‰Â±â€‰4.3â€‰s).",3420321
4018,3420321,Impulse values,Î²-alanine (nâ€‰=â€‰7; 6.4â€‰gÂ·d-1 over 4â€‰weeks),placebo,Significantly increased,"Impulse values pre- and post-supplementation are shown in Table 3. The 3.7â€‰Â±â€‰1.3 kNÂ·s-1 gain (+13.9%) in the Î²-alanine group was significantly different (tâ€‰=â€‰(11) 3.1, pâ€‰&lt;â€‰0.05) to the change in the placebo group (âˆ’1.1â€‰Â±â€‰1.5 kNÂ·s-1).",3420321
4019,3420321,maximal voluntary isometric contraction (MVIC),Î²-alanine (nâ€‰=â€‰7; 6.4â€‰gÂ·d-1 over 4â€‰weeks),placebo,No significant difference,There were no significant changes in MVIC force in either group.,3420321
4020,4414618,weakness,low frequency transcutaneous electrical nerve stimulation (TENS),non-  low frequency transcutaneous electrical nerve stimulation (TENS),Significantly increased,"On the other hand, the two groups had different force values in the final (p = 0.014), but not in the baseline (p = 0.430) and manipulation (p = 0.077) sessions (Fig 2A and 2B).",4414618
4021,4414618,force of pressure on the piston,low frequency transcutaneous electrical nerve stimulation (TENS),baseline,Significantly decreased,"On the other hand, the two groups had different force values in the final (p = 0.014), but not in the baseline (p = 0.430) and manipulation (p = 0.077) sessions (Fig 2A and 2B).",4414618
4022,4414618,force of pressure on the piston,non- low frequency transcutaneous electrical nerve stimulation (TENS),baseline,No significant difference,"No difference was found in the control group between the final (40.54 Â± 9.25%), the manipulation (34.27 Â± 7.05%) and the baseline (45.94 Â± 1.6%) sessions (for all comparisons, p &gt; 0.391).",4414618
4023,4414618,force of pressure on the piston, low frequency transcutaneous electrical nerve stimulation (TENS),non- low frequency transcutaneous electrical nerve stimulation (TENS),Significantly decreased,"Moreover, in the final session the experimental group had significantly lower values than the control group (p = 0.035).",4414618
4024,4414618,CSP duration, low frequency transcutaneous electrical nerve stimulation (TENS),baseline,No significant difference,"Duration of the CSP was shorter in the final than in the baseline session in the experimental group (red line), whereas there was a slight increase, although not significant, in the control group (green line).",4414618
4025,4414618,CSP duration,non- low frequency transcutaneous electrical nerve stimulation (TENS),baseline,No significant difference,"Duration of the CSP was shorter in the final than in the baseline session in the experimental group (red line), whereas there was a slight increase, although not significant, in the control group (green line).",4414618
4026,4414618,motor evoked potentials (MEP),non- low frequency transcutaneous electrical nerve stimulation (TENS),baseline,No significant difference,"This analysis disclosed, no effect of session (FDI: F(2,60) = 1.05, p = 0.357; ADM: F(2,60) = 0.13, p = 0.874), no effect of group (FDI: F(1,30) = 2.47, p = 0.127; ADM: F(1,30) = 0.33, p = 0.568) and no session Ã— group interaction (FDI: F(2,60) = 0.017, p = 0.983; ADM: F(2,60) = 0.31, p = 0.738), suggesting that EMG background activity was similar in both groups and all the sessions and therefore the MEP amplitude was not influenced by differences in preceding EMG activity (Fig 5C and 5D).",4414618
4027,2887151,"Median peak (4 hours after administration), aFXa levels",60 mg SC enoxaparin for a period of 24 hours,40 SC enoxaparin for a period of 24 hours,Significantly increased,"Median peak (4 hours after administration) aFXa levels increased significantly with an increase in enoxaparin dose, from 0.13 IU/ml at 40 mg, to 0.14 IU/ml at 50 mg, 0.27 IU/ml at 60 mg, and 0.29 IU/ml at 70 mg (P = 0.002).",2887151
4028,2887151,"prothrombin time (PT),  Activated Partial Thromboplastin Time (APTT), activity, antithrombin (AT), platelet count, fibrinogen, thrombin-antithrombin complexes (TAT) complexes, or D-dimer levels",70 mg SC enoxaparin for a period of 24 hours,"40, 50, 60 mg SC enoxaparin for a period of 24 hours",No significant difference,"No significant difference was found in the PT, aPTT, AT, platelet count, fibrinogen, TAT complexes, or D-dimer levels between the four groups. No significant change from baseline was noted in these coagulation parameters within each group over the 24-hour study period (Table 2).",2887151
4029,3813772,Mu rhythm desynchronization of hand area of cortex in child,adult reach towards and touch an object using her hand , no touching,Significantly increased,"Consistent with the prediction of neural somatotopy, a 2Ã—2 ANOVA showed a significant interaction between electrode position (hand area vs. foot area) and group (Observe-Hand vs. Observe-Foot), F (1, 30)â€Š=â€Š6.21, pâ€Š=â€Š.018.",3813772
4030,3813772,Mu rhythm desynchronization of foot area of cortex in child,adult reach towards and touch an object using her foot, no touching,Significantly increased,"Consistent with the prediction of neural somatotopy, a 2Ã—2 ANOVA showed a significant interaction between electrode position (hand area vs. foot area) and group (Observe-Hand vs. Observe-Foot), F (1, 30)â€Š=â€Š6.21, pâ€Š=â€Š.018.",3813772
4031,5429471,bond strength,No irrigant,"Smear Clear, 2.5% sodium hypochlorite (NaOCl), 2% chlorhexidine (CHX) and saline",Significantly increased,The control group showed the highest bond strength with significant differences with other groups (P&lt;0.05).,5429471
4032,5429471,bond strength,saline,Smear Clear,Significantly increased,"Also, significant differences were noted in bond strength between saline and Smear Clear (P=0.007) and saline and sodium hypochlorite (P=0.001) groups.",5429471
